['LD', 'A']
['ST', 'ARG1']
['LD', 'B']
['ST', 'ARG2']
['CALL', 'FIND_GCF']
['ST', 'TEMP']
['LD', 'A']
['MUL', 'B']
['DIV', 'TEMP']
['ST', 'A']
['LD', 'B']
['ADD', '#1']
['ST', 'B']
['CMP', '#21']
['JNZ', '.LOOP']
['LD', 'A']
['HLT']
['LD', 'ARG1']
['DIV', 'ARG2']
['MUL', 'ARG2']
['SUB', 'ARG1']
['JZ', '.FOUND']
['JS', '.INV']
['JMP', '.GO']
['INV']
['ST', 'TEMP']
['LD', 'ARG2']
['ST', 'ARG1']
['LD', 'TEMP']
['ST', 'ARG2']
['JMP', '.START']
['LD', 'ARG2']
['RET']
DEBUG:root:{ instr:1, BR:0, AC:2520, SP:256, PS:0, IP:1, AR:33, IR:LD A }  LD A
DEBUG:root:{ instr:2, BR:0, AC:2520, SP:256, PS:0, IP:2, AR:35, IR:ST ARG1 }  ST ARG1
DEBUG:root:{ instr:3, BR:0, AC:11, SP:256, PS:0, IP:3, AR:34, IR:LD B }  LD B
DEBUG:root:{ instr:4, BR:0, AC:11, SP:256, PS:0, IP:4, AR:36, IR:ST ARG2 }  ST ARG2
DEBUG:root:{ instr:5, BR:11, AC:11, SP:255, PS:0, IP:17, AR:4, IR:CALL FIND_GCF }  CALL FIND_GCF
DEBUG:root:{ instr:6, BR:11, AC:2520, SP:255, PS:0, IP:18, AR:35, IR:LD ARG1 }  LD ARG1
DEBUG:root:{ instr:7, BR:11, AC:229, SP:255, PS:0, IP:19, AR:36, IR:DIV ARG2 }  DIV ARG2
DEBUG:root:{ instr:8, BR:11, AC:2519, SP:255, PS:0, IP:20, AR:36, IR:MUL ARG2 }  MUL ARG2
DEBUG:root:{ instr:9, BR:11, AC:-1, SP:255, PS:1, IP:21, AR:35, IR:SUB ARG1 }  SUB ARG1
DEBUG:root:{ instr:10, BR:11, AC:-1, SP:255, PS:1, IP:22, AR:21, IR:JZ .FOUND }  JZ .FOUND
DEBUG:root:{ instr:11, BR:11, AC:-1, SP:255, PS:1, IP:24, AR:22, IR:JS .INV }  JS .INV
DEBUG:root:{ instr:12, BR:11, AC:1, SP:255, PS:2, IP:25, AR:24, IR:INV }  INV
DEBUG:root:{ instr:13, BR:11, AC:1, SP:255, PS:2, IP:26, AR:37, IR:ST TEMP }  ST TEMP
