['LD', 'INPUT']
['CMP', '#-1']
['JZ', '.END']
['ST', 'OUTPUT']
['JNZ', '.LOOP']
['HLT']
DEBUG:root:{ instr:1, BR:0, AC:39, SP:256, PS:0, IP:1, AR:191, IR:LD INPUT }  LD INPUT
DEBUG:root:{ instr:2, BR:0, AC:39, SP:256, PS:0, IP:2, AR:1, IR:CMP #-1 }  CMP #-1
DEBUG:root:{ instr:3, BR:0, AC:39, SP:256, PS:0, IP:3, AR:2, IR:JZ .END }  JZ .END
DEBUG:root:{ instr:4, BR:0, AC:39, SP:256, PS:0, IP:4, AR:3, IR:ST OUTPUT }  ST OUTPUT
DEBUG:root:{ instr:5, BR:0, AC:39, SP:256, PS:0, IP:0, AR:4, IR:JNZ .LOOP }  JNZ .LOOP
DEBUG:root:{ instr:6, BR:0, AC:1, SP:256, PS:0, IP:1, AR:192, IR:LD INPUT }  LD INPUT
DEBUG:root:{ instr:7, BR:0, AC:1, SP:256, PS:0, IP:2, AR:1, IR:CMP #-1 }  CMP #-1
DEBUG:root:{ instr:8, BR:0, AC:1, SP:256, PS:0, IP:3, AR:2, IR:JZ .END }  JZ .END
DEBUG:root:{ instr:9, BR:0, AC:1, SP:256, PS:0, IP:4, AR:3, IR:ST OUTPUT }  ST OUTPUT
DEBUG:root:{ instr:10, BR:0, AC:1, SP:256, PS:0, IP:0, AR:4, IR:JNZ .LOOP }  JNZ .LOOP
DEBUG:root:{ instr:11, BR:0, AC:14, SP:256, PS:0, IP:1, AR:193, IR:LD INPUT }  LD INPUT
DEBUG:root:{ instr:12, BR:0, AC:14, SP:256, PS:0, IP:2, AR:1, IR:CMP #-1 }  CMP #-1
DEBUG:root:{ instr:13, BR:0, AC:14, SP:256, PS:0, IP:3, AR:2, IR:JZ .END }  JZ .END
DEBUG:root:{ instr:14, BR:0, AC:14, SP:256, PS:0, IP:4, AR:3, IR:ST OUTPUT }  ST OUTPUT
DEBUG:root:{ instr:15, BR:0, AC:14, SP:256, PS:0, IP:0, AR:4, IR:JNZ .LOOP }  JNZ .LOOP
DEBUG:root:{ instr:16, BR:0, AC:64, SP:256, PS:0, IP:1, AR:194, IR:LD INPUT }  LD INPUT
DEBUG:root:{ instr:17, BR:0, AC:64, SP:256, PS:0, IP:2, AR:1, IR:CMP #-1 }  CMP #-1
DEBUG:root:{ instr:18, BR:0, AC:64, SP:256, PS:0, IP:3, AR:2, IR:JZ .END }  JZ .END
DEBUG:root:{ instr:19, BR:0, AC:64, SP:256, PS:0, IP:4, AR:3, IR:ST OUTPUT }  ST OUTPUT
