['LD', 'SECOND']
['ST', 'TEMP']
['ADD', 'FIRST']
['ST', 'SECOND']
['DIV', '#2']
['MUL', '#2']
['CMP', 'SECOND']
['JNZ', '.GO']
['LD', 'RESULT']
['ADD', 'SECOND']
['ST', 'RESULT']
['LD', 'TEMP']
['ST', 'FIRST']
['LD', 'SECOND']
['CMP', 'LIMIT']
['JS', '.LOOP']
['LD', 'RESULT']
['SUB', 'SECOND']
['HLT']
DEBUG:root:{ instr:1, BR:0, AC:2, SP:256, PS:0, IP:1, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:2, BR:0, AC:2, SP:256, PS:0, IP:2, AR:22, IR:ST TEMP }  ST TEMP
DEBUG:root:{ instr:3, BR:0, AC:3, SP:256, PS:0, IP:3, AR:21, IR:ADD FIRST }  ADD FIRST
DEBUG:root:{ instr:4, BR:0, AC:3, SP:256, PS:0, IP:4, AR:23, IR:ST SECOND }  ST SECOND
DEBUG:root:{ instr:5, BR:0, AC:1, SP:256, PS:0, IP:5, AR:4, IR:DIV #2 }  DIV #2
DEBUG:root:{ instr:6, BR:0, AC:2, SP:256, PS:0, IP:6, AR:5, IR:MUL #2 }  MUL #2
DEBUG:root:{ instr:7, BR:0, AC:2, SP:256, PS:1, IP:7, AR:23, IR:CMP SECOND }  CMP SECOND
DEBUG:root:{ instr:8, BR:0, AC:2, SP:256, PS:1, IP:11, AR:7, IR:JNZ .GO }  JNZ .GO
DEBUG:root:{ instr:9, BR:0, AC:2, SP:256, PS:1, IP:12, AR:22, IR:LD TEMP }  LD TEMP
DEBUG:root:{ instr:10, BR:0, AC:2, SP:256, PS:1, IP:13, AR:21, IR:ST FIRST }  ST FIRST
DEBUG:root:{ instr:11, BR:0, AC:3, SP:256, PS:1, IP:14, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:12, BR:0, AC:3, SP:256, PS:1, IP:15, AR:19, IR:CMP LIMIT }  CMP LIMIT
DEBUG:root:{ instr:13, BR:0, AC:3, SP:256, PS:1, IP:0, AR:15, IR:JS .LOOP }  JS .LOOP
DEBUG:root:{ instr:14, BR:0, AC:3, SP:256, PS:1, IP:1, AR:23, IR:LD SECOND }  LD SECOND
